year,survey_area,sst,landings,zp_small,zp_large,gsi
1993,Georges Bank,-0.16087386958904107,85059835,0.4385449011334665,-0.2937696064123664,0.5612926898983857
1993,Gulf of Maine,-0.5307804073972603,204454521,0.74485069961815,-0.37498403185821566,0.5612926898983857
1993,Mid-Atlantic Bight,-0.41490712136986296,721378435,0.23997287037331852,0.05444421674177584,0.5612926898983857
1993,Southern New England,-0.38264246191780826,124698300,0.23997287037331852,0.05444421674177584,0.5612926898983857
1994,Georges Bank,0.29398853534246583,14829618,0.3686743851685004,-0.31051283010220504,0.8440283019521923
1994,Gulf of Maine,0.04689151041095884,99216852,0.1414919551857334,-0.1493773680771233,0.8440283019521923
1994,Mid-Atlantic Bight,-0.18426522054794517,572969884,0.27359428079965864,-0.14305553771214663,0.8440283019521923
1994,Southern New England,-0.3108326569863012,64729688,0.27359428079965864,-0.14305553771214663,0.8440283019521923
1995,Georges Bank,-0.05567442767123282,932608,0.238992886142346,-0.05447757435606295,1.0914106001657704
1995,Gulf of Maine,-0.1581896323287671,96331430,0.340864456804549,0.05995045923111511,1.0914106001657704
1995,Mid-Atlantic Bight,0.4270267,755320015,-0.33517036465613304,-0.2677589894475628,1.0914106001657704
1995,Southern New England,0.19961730410958903,29529600,-0.33517036465613304,-0.2677589894475628,1.0914106001657704
1996,Georges Bank,-1.0425769349726774,65037667,0.6884366654570752,0.4000847177224456,-0.44704696209799855
1996,Gulf of Maine,-0.6942146000000001,216349582,0.32756061533370556,0.02338135571430801,-0.44704696209799855
1996,Mid-Atlantic Bight,-1.2475249325136613,691973150,0.5006721660682827,-0.03681579461474619,-0.44704696209799855
1996,Southern New England,-1.2717368163934428,151542461,0.5006721660682827,-0.03681579461474619,-0.44704696209799855
1997,Georges Bank,-0.4236879367123287,66174904,0.43929674376121114,0.06268412471098482,-0.380998800089314
1997,Gulf of Maine,-0.27247785890410964,212246569,0.34362730840594297,0.02128126695375442,-0.380998800089314
1997,Mid-Atlantic Bight,-0.5244883632876713,589162513,0.18623619548442297,-0.5947212334145239,-0.380998800089314
1997,Southern New England,-0.27985186739726026,170649401,0.18623619548442297,-0.5947212334145239,-0.380998800089314
1998,Georges Bank,-0.4032994632876712,96628533,0.7888008763333498,-0.03917097089686902,-0.253777622455349
1998,Gulf of Maine,-0.34098679479452054,110951265,0.4102018326422277,-0.23199518463826652,-0.253777622455349
1998,Mid-Atlantic Bight,-0.07391028301369869,630697504,0.6700479234816685,0.46052533369316934,-0.253777622455349
1998,Southern New England,-0.32114512849315063,129046147,0.6700479234816685,0.46052533369316934,-0.253777622455349
1999,Georges Bank,0.9010590175342468,76491774,0.2509806122334668,-0.4069431273853276,1.1224264965060022
1999,Gulf of Maine,0.6057412821917808,62178708,0.2186225523130146,0.09082962764066004,1.1224264965060022
1999,Mid-Atlantic Bight,0.32345560821917796,488861480,-0.24789537627843505,-0.697954212556893,1.1224264965060022
1999,Southern New England,0.7997691161643835,99183580,-0.24789537627843505,-0.697954212556893,1.1224264965060022
2000,Georges Bank,0.3024642644808744,75285194,0.23782019939781296,0.051934176722693,0.813799060333128
2000,Gulf of Maine,0.5676531986338796,51591865,0.29504871760316637,-0.06411136239551835,0.813799060333128
2000,Mid-Atlantic Bight,0.40564250874316937,451807713,-0.124488840810539,-0.6458682950963128,0.813799060333128
2000,Southern New England,0.13636654644808738,101689311,-0.124488840810539,-0.6458682950963128,0.813799060333128
2001,Georges Bank,0.4058098936506549,87003817,0.3929414205179778,0.3137995251998742,0.3042299183685331
2001,Gulf of Maine,0.1270287733320429,47084145,0.1425531764378484,0.380168573411653,0.3042299183685331
2001,Mid-Atlantic Bight,0.07104273431334605,571024204,0.0814994676119494,-0.423045498920105,0.3042299183685331
2001,Southern New England,0.27377008660502383,105255768,0.0814994676119494,-0.423045498920105,0.3042299183685331
2002,Georges Bank,0.8125781215805932,77171856,-0.23322320833926108,0.10486591347673324,1.3114632326930973
2002,Gulf of Maine,0.641734539069289,46678647,-0.38185103722800634,0.1400162963583888,1.3114632326930973
2002,Mid-Atlantic Bight,1.051892882187734,424993105,-0.5176356756941021,-0.26480354026622027,1.3114632326930973
2002,Southern New England,0.7852771130683626,96748587,-0.5176356756941021,-0.26480354026622027,1.3114632326930973
2003,Georges Bank,-0.08288560046551412,99492870,-0.2381114330419723,0.6141140040875205,0.18532698198447872
2003,Gulf of Maine,-0.19911466257728055,50683689,-0.2962917283795556,0.2629646610585587,0.18532698198447872
2003,Mid-Atlantic Bight,-0.5514093483859462,431200867,-0.39811105459574486,0.4490149239946799,0.18532698198447872
2003,Southern New England,-0.30845741258605125,110806762,-0.39811105459574486,0.4490149239946799,0.18532698198447872
2004,Georges Bank,-0.7686907670118571,29790477,-0.530413471045776,0.8368384771262667,-0.16685863689473662
2004,Gulf of Maine,-0.7648232027248154,16709740,-0.6066205898442995,0.296235348635272,-0.16685863689473662
2004,Mid-Atlantic Bight,-0.11358426760342293,453712863,-0.2239127821752746,0.7308303046470475,-0.16685863689473662
2004,Southern New England,-0.520413410873138,69745470,-0.2239127821752746,0.7308303046470475,-0.16685863689473662
2005,Georges Bank,0.12774874149293672,15957365,-0.4775617477630177,0.5573480259285452,-0.1456820679664655
2005,Gulf of Maine,-0.3377833767348032,22063270,-0.5568249416448684,-0.10728863033085002,-0.1456820679664655
2005,Mid-Atlantic Bight,-0.22481634648465929,98702875,-0.24714997758981055,0.8137323791473471,-0.1456820679664655
2005,Southern New England,0.05954227173468598,7975062,-0.24714997758981055,0.8137323791473471,-0.1456820679664655
2006,Georges Bank,0.47309572661749855,10065656,-0.25193164562769926,0.05670295354090937,-0.05888074184376361
2006,Gulf of Maine,0.4831963399450182,13187691,-0.4725235850055709,0.03388426981336719,-0.05888074184376361
2006,Mid-Atlantic Bight,0.3547417177017502,417481587,-0.38382184520549584,0.33006229879235505,-0.05888074184376361
2006,Southern New England,0.5359645672397392,21260688,-0.38382184520549584,0.33006229879235505,-0.05888074184376361
2007,Georges Bank,-0.5102395841747711,5983687,-0.21171323605791675,0.3904291861470728,-0.819239905921597
2007,Gulf of Maine,0.12133449568625242,4121953,-0.4017333586453139,0.1891164975587199,-0.819239905921597
2007,Mid-Atlantic Bight,0.3780705236513405,88625008,-0.49510528321812014,-0.05237639007843961,-0.819239905921597
2007,Southern New England,0.01341694858279722,2444368,-0.49510528321812014,-0.05237639007843961,-0.819239905921597
2008,Georges Bank,-0.02916278391963769,2814592,-0.04770819276786413,-0.07539603892337428,0.23865519604611968
2008,Gulf of Maine,0.31157542365220703,2015977,-0.2869697869579803,0.16250238010615095,0.23865519604611968
2008,Mid-Atlantic Bight,-0.10300231041691704,69211893,0.12717847463529144,0.0654284822523481,0.23865519604611968
2008,Southern New England,0.22953992357562947,20669953,0.12717847463529144,0.0654284822523481,0.23865519604611968
2009,Georges Bank,0.07426782305283645,2300,-0.1977873050990637,0.06029105876407129,0.7023776056300141
2009,Gulf of Maine,0.23855233951275548,3011286,-0.3285752768237377,0.02589712289174771,0.7023776056300141
2009,Mid-Atlantic Bight,-0.0718190630716737,70036004,-0.23550491982813992,-0.173441090008776,0.7023776056300141
2009,Southern New England,0.2890179920226883,4684950,-0.23550491982813992,-0.173441090008776,0.7023776056300141
2010,Georges Bank,0.5317206199627436,657494,-0.27465959241064025,-0.02129507472172325,0.33538587117046775
2010,Gulf of Maine,0.9847406783281047,2674587,0.02430693207486091,-0.07595644044974696,0.33538587117046775
2010,Mid-Atlantic Bight,-0.01104610585773645,60228415,-0.2371648783106283,0.0320878579760895,0.33538587117046775
2010,Southern New England,0.4359990941692029,5619863,-0.2371648783106283,0.0320878579760895,0.33538587117046775
2011,Georges Bank,0.5474586199180123,NA,-0.1108963184109817,-0.11173024622710973,-0.10256391011976829
2011,Gulf of Maine,0.818875838382351,3579719,-0.39417998941769394,-0.08699116657466695,-0.10256391011976829
2011,Mid-Atlantic Bight,0.4677820943910865,60438104,-0.07592451195539035,-0.44814826499756855,-0.10256391011976829
2011,Southern New England,0.6105143362885609,5475353,-0.07592451195539035,-0.44814826499756855,-0.10256391011976829
2012,Georges Bank,1.800189002136214,6437,-0.05129056917129668,-0.5127077494448061,0.7098424840359252
2012,Gulf of Maine,2.1688591722163797,2593605,0.2211389641738019,-0.1742693042749563,0.7098424840359252
2012,Mid-Atlantic Bight,1.3864640948887892,76064456,-0.6103143863643736,0.07264168658744569,0.7098424840359252
2012,Southern New England,2.0721042275939108,5487127,-0.6103143863643736,0.07264168658744569,0.7098424840359252
2013,Georges Bank,1.0749173895725868,40077,-0.04833966919448522,-0.05153999585348826,0.7358391694330189
2013,Gulf of Maine,1.3108662204331656,1255988,0.17420433291725795,-0.08288747376399128,0.7358391694330189
2013,Mid-Atlantic Bight,0.04987406862338133,40211739,-0.04672336314896836,0.3239993208709965,0.7358391694330189
2013,Southern New England,0.8328818986217593,6257916,-0.04672336314896836,0.3239993208709965,0.7358391694330189
2014,Georges Bank,0.8644140687479768,211876,0.14230982238755252,-0.12601514497597308,1.1380616384107307
2014,Gulf of Maine,1.1084001127119676,1669306,-0.04585313094933235,-0.1016232681164662,1.1380616384107307
2014,Mid-Atlantic Bight,0.3019793321113147,48942696,-0.2372396270276849,-0.5006458525002835,1.1380616384107307
2014,Southern New England,0.971249849374749,5503527,-0.2372396270276849,-0.5006458525002835,1.1380616384107307
2015,Georges Bank,0.9861093318398088,11869,0.28284362501848204,-0.21402835610303625,1.3101014395291486
2015,Gulf of Maine,0.959808651138406,1679206,0.5490276342211069,0.1381293600568591,1.3101014395291486
2015,Mid-Atlantic Bight,0.9756587701405648,364546301,-0.03902056272271378,-0.6763359194927643,1.3101014395291486
2015,Southern New England,1.249132200662173,2224431,-0.03902056272271378,-0.6763359194927643,1.3101014395291486
2016,Georges Bank,1.3131757090418914,1825,0.3358255948766772,-0.32945095698651955,1.618352333894166
2016,Gulf of Maine,1.6481240412809612,1620685,0.7228797910940744,0.23548925137654417,1.618352333894166
2016,Mid-Atlantic Bight,0.7909859328007598,333876065,0.10594057479859534,-0.3718969024642437,1.618352333894166
2016,Southern New England,1.3723725649687388,2966675,0.10594057479859534,-0.3718969024642437,1.618352333894166
2017,Georges Bank,0.7014687237446657,13727,0.45426561585824654,-0.15031765708074973,1.1513670058882908
2017,Gulf of Maine,1.1201036293977669,1323988,0.22001344058754496,-0.03990406201428627,1.1513670058882908
2017,Mid-Atlantic Bight,0.7447679317265424,330671728,-0.14230329195586927,-0.7966882536856221,1.1513670058882908
2017,Southern New England,0.772784093180517,3573375,-0.14230329195586927,-0.7966882536856221,1.1513670058882908
2018,Georges Bank,1.0992837030366078,45170,0.00250536008129795,0.06935664231357218,1.2450730714262486
2018,Gulf of Maine,1.543932905992164,625011,0.622213013488712,0.13598507302685714,1.2450730714262486
2018,Mid-Atlantic Bight,0.33398878346796745,363091571,-0.00559861507116451,0.1989871012470809,1.2450730714262486
2018,Southern New England,0.6235030982949287,2639683,-0.00559861507116451,0.1989871012470809,1.2450730714262486
2019,Georges Bank,0.3265999218961365,401866,-0.16400578648291372,0.10144997487636648,1.8400516551375767
2019,Gulf of Maine,0.710451509277862,853112,0.13224177396733,0.00919025559368415,1.8400516551375767
2019,Mid-Atlantic Bight,0.6641202306198831,406405599,-0.2696793060140591,0.23508036095341744,1.8400516551375767
2019,Southern New England,0.7930694030112739,15094930,-0.2696793060140591,0.23508036095341744,1.8400516551375767
